Infrequent consonant centres and candidate words

#This document is a list of the most infrequent consonant centres, and possible words to be added to the texts for recording.
#The parentheses give the number of centres found in the text assembled so far.
#For unit-selection synthesis, each combination should occur at least 3 times.

c:c:    gaccun, gaccut, njaccui, ruccistit
nz:     goanzi, leanzi, reanzi
nzz:    goanzzi, leanzzi, reanzzi
nz:z:   rinzzi, šlinzzi, runzzi
n:ž:    stunžet, bunžalit
nž:     stánži, steanži
nžž:    stánžži, steanžži, steanžžehit
nž:ž:   bunžžuhit

ŋg:g:   iŋggá, Ruŋggu, Ruŋggus
ŋ:k:    reŋko, faŋkut, faŋkát, boŋkit (2)
ŋk:     beaŋka, báŋku, beaŋkaravda, báŋkokontu
ŋk:k:   boŋkkihit, bonkkuhit

rt:n:   gortnit, girtnut, vuortnun (1)

r:dnj:  gardnjil, skurdjnát, goargŋut, gorgŋet (2)
(r:gŋ)
rdnj/rgŋ: skurdnje-sorta, gardnjil-lađas
rtnj:   goarkŋui, gorkŋodit, eartnjehas (1)
rt:nj   skurtnjui, skurtnjun

rb:b:   čuorbbášit, čuorbbit, vuorbbi (1)

r:c:    bircu, vierca, harcet, garcut (1)
rc:     bircospeallu, harcabáddi
rcc:    fiercca, birccostallat, garccastit
rc:c:   birccu, garccui
r:z:    birzi, 
rz:     birzediŋga
rzz:    birzziid bárzziid, birzzas, birzzet
rz:z:   birzzi, birzzit

r:č:    skurču,hárči, hárčát, dirči
rč:     dirčediŋga, morčesuotna
rčč:    hárčči, hárččui, (2)
rč:č:   skurčču, vuorččis, dirčči
r:ž:    gárži, gorži, guoržu
rž:     goržeráigge
ržž:    gáržžádus, gáržžášit (1)
rž:ž:   goržži, guoržžu (1)

rd:d:   sirddášit, sirddán, murddán (2)
rf:f:   lurffi, lurffuhit, darffit 
rk:k:   nurkkis, nurkkit, vuorkkás (1)
rp:     soarpečáhci, árporulla
rp:p:   gurppun, gurpput, gurppi

rs:s:   jurssán, jurssát, 
r:š:    boršut, buršasa, duorši, duoršu (1)
rš:     buršemánná, duoršočivga
ršš:    burššas, duorššagit, duorššas
rš:š:   borššui, borššu, duoršši, duorššu

rt:     čurtebuvssat, jortamovra, nuortasuopman
rt:t:   fierttut, gurtti, virttis (2)

rsk:    herskobiebmu,herskostallat, dorskebivdu (2)
rskk:   herskkot (1)

r:st:   horsta, kirste
rst:    horstaseahkka
rstt:   horsttat, kirstte

s:m:    bisma
sm:     bismačoahkkin, leasmi, bismma
t:m:    fitmat,
tmm:    fátmmastit, fátmi (1)
s:p:    luspi, vispil, vispet
sp:     lusppi, bisppa
š:m:    šušmi
šmm:    šušmmi, lášmat, lášmmohallat (2) 
št:     meaštir, 

š:v:    gišvarasmáhtu
šv:     gišvvardit

vn:nj:  savnnján, savnnját, suovnnji

vg:g:   šlivggun, šlivggui, šluvggán (1)
v:j:    gavja, uvja, jievja, ruovji (2)
vj:j:   sievjjus (1)

v:hl:   čivhli, skoavhli, guvhli (2)
vhl:    čivhle-, guvhlegállu, skoavhle
vhll:   skoavhlli, skoavhllagit (1)
vhl:l:  guvhlli, guvhllár, čivhllit

v:p:    lovpet, lovpár
v:z:    livzi, rivzi
vz:z:   livzzi, rivzzi, civzza
vž:     skávža, čeavži, ávži, lávži (1)
vž:ž:   livžžui, livžžádit

v:sk:   livsku, luvsku
vsk:    hávski, heavskái
vskk:   hávskkui
vsk:k:  livskku, luvskku
v:st:   hevste, hevstet
vst:    návstu

v:s:    ruvsu
vs:     ruvsogihppu

kc:     lákcagáhkku, 
vc:c    ovccis (2)

k:st:   teaksta, táksta, 
kst:    teakstabihttá, tákstareive (1)
vstt:   teavstta, távstta (1)

kš:     šákšabivdu, ákšonađđa (2)
všš:    vávššui, divššodit (1)
vš:š:   divššu, divššár (1)

ŧŧ:     ruoŧŧa, muoŧŧá, ruŧŧii, muoŧŧái (2)
ŧ:ŧ:    muoŧ:ŧái












